svm_type c_svc
kernel_type rbf
gamma 0.031250
nr_class 2
total_sv 108
rho -3844926.422796 
probA -0.000232
probB 0.116683
label 1 0 
nr_sv 54 54 
SV
34359738368.000000 1:0.052562 
12073285082.880703 1:0.223706 
34359738368.000000 1:-0.364822 
34359738368.000000 1:-0.269470 
34359738368.000000 1:-0.256547 
34359738368.000000 1:-0.422452 
34359738368.000000 1:-0.474494 
34359738368.000000 1:-0.767536 
34359738368.000000 1:-0.444457 
34359738368.000000 1:-0.601630 
34359738368.000000 1:0.174109 
34359738368.000000 1:-0.267374 
34359738368.000000 1:-0.734704 
34359738368.000000 1:-0.268422 
34359738368.000000 1:-0.371458 
34359738368.000000 1:-0.049077 
34359738368.000000 1:-0.081560 
34359738368.000000 1:-0.493704 
34359738368.000000 1:-0.018341 
34359738368.000000 1:-0.422452 
34359738368.000000 1:-0.374252 
34359738368.000000 1:-0.474844 
34359738368.000000 1:0.217070 
34359738368.000000 1:-0.169577 
34359738368.000000 1:-0.369363 
34359738368.000000 1:-0.183898 
34359738368.000000 1:-0.074575 
34359738368.000000 1:-0.313129 
34359738368.000000 1:-0.392065 
34359738368.000000 1:-0.286934 
34359738368.000000 1:-0.444457 
34359738368.000000 1:-0.036154 
34359738368.000000 1:-0.308938 
34359738368.000000 1:-0.395558 
34359738368.000000 1:-0.539809 
34359738368.000000 1:-0.316622 
7986950312.717760 1:0.901998 
34359738368.000000 1:-0.444457 
34359738368.000000 1:-0.558320 
34359738368.000000 1:-0.116488 
34359738368.000000 1:-0.163989 
34359738368.000000 1:-0.357138 
34359738368.000000 1:-0.228954 
34359738368.000000 1:-0.275408 
34359738368.000000 1:-0.406036 
34359738368.000000 1:-0.457380 
34359738368.000000 1:-0.124870 
34359738368.000000 1:-0.195074 
34359738368.000000 1:-0.269470 
34359738368.000000 1:-0.601630 
34359738368.000000 1:-0.655070 
34359738368.000000 1:-0.159099 
34359738368.000000 1:-0.165037 
34359738368.000000 1:-0.530378 
-34359738368.000000 1:-0.467858 
-34359738368.000000 1:-0.586612 
-34359738368.000000 1:-0.431184 
-34359738368.000000 1:-0.081909 
-34359738368.000000 1:-0.275757 
-34359738368.000000 1:-0.352597 
-34359738368.000000 1:-0.597090 
-34359738368.000000 1:-0.048030 
-34359738368.000000 1:-0.505580 
-34359738368.000000 1:-0.313479 
-34359738368.000000 1:-0.266676 
-34359738368.000000 1:-0.379841 
-34359738368.000000 1:-0.380889 
-34359738368.000000 1:0.244663 
-34359738368.000000 1:-0.011705 
-34359738368.000000 1:-0.374602 
-34359738368.000000 1:0.359225 
-34359738368.000000 1:-0.505580 
-34359738368.000000 1:-0.125918 
-34359738368.000000 1:-0.476590 
-19092861959.794960 1:-0.387525 
-34359738368.000000 1:-0.428041 
-34359738368.000000 1:-0.367966 
-34359738368.000000 1:-0.072828 
-967373435.804378 1:-0.569497 
-34359738368.000000 1:-0.469255 
-34359738368.000000 1:-0.045934 
-34359738368.000000 1:-0.597090 
-34359738368.000000 1:0.043830 
-34359738368.000000 1:0.035796 
-34359738368.000000 1:-0.431184 
-34359738368.000000 1:-0.374602 
-34359738368.000000 1:-0.413721 
-34359738368.000000 1:-0.028470 
-34359738368.000000 1:-0.486719 
-34359738368.000000 1:-0.612458 
-34359738368.000000 1:-0.263882 
-34359738368.000000 1:-0.286584 
-34359738368.000000 1:-0.197170 
-34359738368.000000 1:-0.411625 
-34359738368.000000 1:-0.444806 
-34359738368.000000 1:-0.499293 
-34359738368.000000 1:0.013792 
-34359738368.000000 1:-0.486719 
-34359738368.000000 1:-0.586612 
-34359738368.000000 1:-0.452141 
-34359738368.000000 1:-0.483226 
-34359738368.000000 1:-0.162243 
-34359738368.000000 1:-0.255848 
-34359738368.000000 1:-0.164687 
-34359738368.000000 1:-0.128363 
-34359738368.000000 1:0.000000 
-34359738368.000000 1:-0.566703 
-34359738368.000000 1:-0.531775 
